,0
18,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000cdfoftjc77ucjfgsoir0&line=0&file_id=e35cb83161514c839294fbe93f2f767c&sign=2c9e1cca3b38f843bd7eecca52d1553a&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
19,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000cd7qu43c77u4a4agln60&line=0&file_id=6eccb552dad741339de6a147b39e4ac8&sign=4b16776584d2482d7239db31eb4aa15d&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
20,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000cd3rm4jc77udhhkq2alg&line=0&file_id=23a5754c064446d0bb1a8a05c62b5e04&sign=3b4e51b8b0655a4560f5defd1338d96f&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
21,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000ccvtphrc77ua6c0ji5u0&line=0&file_id=ad4e7238e9d84bfcb8ccf24274a0459b&sign=835f42b5f5dd2e569d5783586f6b4eea&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
22,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000ccrbkerc77ub9bqq25i0&line=0&file_id=a5da7454133c45c6b9e1e6a4b1e05776&sign=7d9c3b4d12bd9f3e71d7c143f37a7fe5&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
23,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000ccok1djc77uf89rd87n0&line=0&file_id=63677f3f02a34476a6332443f1807035&sign=3d9a28304f12214b087ba4e05150cff3&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
24,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000ccjiob3c77u8idke8nog&line=0&file_id=e6b84390819d46d8874e2256e6fa43e3&sign=ecf2461ef4c7ba91c0a7404a0c5715fd&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
25,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000cce41trc77u8ia7rfhcg&line=0&file_id=81ff7c3e2f85453d89d0b0ffbbb0d666&sign=4782448850527d1850b5644d1abfe3b1&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
26,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000ccatmerc77u7mtr2hgqg&line=0&file_id=03091403027646a8adfa4892cece1bae&sign=d53d7b65df598ce5035a2a718d00c346&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
27,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000cc7n3tjc77ua4ihfp790&line=0&file_id=460c32db91fc4fdda741cc4752e74226&sign=87b07ae27754d7180ad268573d5ae20a&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
28,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000cc3ka7jc77u753kc45sg&line=0&file_id=1e4580642f4f43c4b0a1ebcfad64d12b&sign=db506f3e2818aff2f1e94620cf6165fb&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
29,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000cc0qgfrc77u3t893joug&line=0&file_id=c5b401dfca274e0cba5b1a00588c0e11&sign=61b0f1ef8f1085fa1d57ae8d70a10a2a&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
30,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000cbrh5tjc77u0gh72pou0&line=0&file_id=db1df77f2ce14a2f8de186c556b7180a&sign=636de3c4089b3a45d1310f59d1387b43&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
31,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000cbo787bc77u2qmovqo00&line=0&file_id=fb6737f9846c48968c9e000104c0dcf0&sign=3dcd996ab4864e27255c61f49988586a&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
32,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000cbfod8bc77u1ig1tuh10&line=0&file_id=2915e0fac60e4cb4a1c4c92e63c2e4e4&sign=c6c513ac179090348b3fbab63962631d&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
33,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000cbbn093c77u98jlo25n0&line=0&file_id=3c836ea570a54a57bf61736c24bdd048&sign=eb9c4a1c8954fae01f811c487576d387&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
34,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000cb4lhljc77udirb7nq60&line=0&file_id=2fd2709e6cf14ace979e30a8b45f773d&sign=20d8ddfba10a64ab9c5df1b14b9c7981&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
35,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000cb1tr7bc77u4d3gp0rn0&line=0&file_id=59a134cd024f4b66be921a5b994f5f35&sign=1562af248a07819c7415a190a73baa39&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
36,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000caqnvgrc77u01j3bfugg&line=0&file_id=5a07b9a2054041ea90e1f35188c8671f&sign=07360b1475b61f9ec330236903149e7a&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
37,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000calg593c77ud51vphip0&line=0&file_id=3ce782a889fd49a188b766e4c346f098&sign=65f6f182fa083a559b12116170f28e6d&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
38,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000cagpuhrc77ufobovdc0g&line=0&file_id=c2f90a1967f74fdeaa15309f7358562f&sign=5a68f1a41f3be56458c6636ff13365e2&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
39,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000caclsi3c77u379f3hb70&line=0&file_id=52dfc1babb6341eb84049a2684a71b2c&sign=2a6dd105f07c6233c365ac8edbfb33b5&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
40,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000ca85v7bc77u3d3j5lrf0&line=0&file_id=beae6478e12041dc85a7fd16593fc3b9&sign=da6486f5dbd62f2ca64008eb034c840d&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
41,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000ca11033c77u42c31t9l0&line=0&file_id=89e81edfc5eb4388b75522a3cadfd2ed&sign=7cb266ec9b47fff936dcafc3be2e1a4c&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
42,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c9to1njc77uenmgaml80&line=0&file_id=4b4b3c225eaa48d889886c915ff783ac&sign=c4d62a9c64a5a14a19bfdf40bb224184&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
43,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c9rkcd3c77uaho1hed9g&line=0&file_id=3392da2a6cf64276b0e54400fae97494&sign=eba2cf4abeb18b2eb4826345b970a5b0&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
44,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c9qctcbc77u29ifjein0&line=0&file_id=6251fb203d104bc998351979b2264de1&sign=8776d5af3cccb5f94441579c29a04646&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
45,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c9mfiijc77u8tl78ri60&line=0&file_id=589581a50c884ebe96b1c0246942c8b4&sign=91dab1e1f966291c7fecc8da77e8e2eb&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
46,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c9ii6trc77u9fp653r2g&line=0&file_id=b4fdfe93f29a4aaea04fc680d8a44de0&sign=203ff4014ea15136de3babfbb0e5d0d4&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
47,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c9chmkrc77u4bidh1tl0&line=0&file_id=36daeaff395e4d0185aa81f609423e13&sign=7bc2ec9ba541f843294ec45128cf49c1&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
48,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c94lv7jc77u407khdk20&line=0&file_id=6e3daee9bc4f49deae171303741a869f&sign=3d0f89e59af2438dfefb0e969de7efaa&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
49,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c903karc77u9fnfptmu0&line=0&file_id=3206cb0c510f4d9481dacec42e5f8146&sign=5d91e8d6aca531813d45fb6de5174e34&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
